miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	0	0.000000	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	5	0.535420	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	1	0.107084	N
hsa-mir-616	4	0.428336	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	14	1.499177	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	5	0.535420	N
hsa-mir-625	508	54.398708	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	2	0.214168	N
hsa-mir-628	169	18.097208	N
hsa-mir-629	492	52.685363	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	7	0.749589	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.107084	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	4	0.428336	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	4	0.428336	N
hsa-mir-642a	2	0.214168	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	1	0.107084	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	1	0.107084	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	3	0.321252	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	46	4.925867	N
hsa-mir-6508	2	0.214168	N
hsa-mir-6509	8	0.856673	N
hsa-mir-651	2	0.214168	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	29	3.105438	N
hsa-mir-6511b-2	34	3.640858	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	7	0.749589	N
hsa-mir-6515	1	0.107084	N
hsa-mir-6516	3	0.321252	N
hsa-mir-652	194	20.774310	N
hsa-mir-653	8	0.856673	N
hsa-mir-654	102	10.922575	N
hsa-mir-655	31	3.319606	N
hsa-mir-656	13	1.392093	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	3	0.321252	N
hsa-mir-659	4	0.428336	N
hsa-mir-660	523	56.004970	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	216	23.130160	N
hsa-mir-664b	35	3.747943	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	16	1.713345	N
hsa-mir-670	18	1.927513	N
hsa-mir-671	49	5.247120	N
hsa-mir-6715a	169	18.097208	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	5	0.535420	N
hsa-mir-6717	9	0.963757	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	9	0.963757	N
hsa-mir-6721	1	0.107084	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	1	0.107084	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	3	0.321252	N
hsa-mir-6730	5	0.535420	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.321252	N
hsa-mir-6734	1	0.107084	N
hsa-mir-6735	3	0.321252	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	2	0.214168	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	2	0.214168	N
hsa-mir-6747	2	0.214168	N
hsa-mir-6748	1	0.107084	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	2	0.214168	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.107084	N
hsa-mir-6755	14	1.499177	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	1	0.107084	N
hsa-mir-6760	1	0.107084	N
hsa-mir-6761	2	0.214168	N
hsa-mir-6762	1	0.107084	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.107084	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	1	0.107084	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.107084	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.107084	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.107084	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	1	0.107084	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.214168	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	3	0.321252	N
hsa-mir-6785	1	0.107084	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.107084	N
hsa-mir-6794	4	0.428336	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.107084	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.107084	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	3	0.321252	N
hsa-mir-6803	3	0.321252	N
hsa-mir-6804	2	0.214168	N
hsa-mir-6805	1	0.107084	N
hsa-mir-6806	3	0.321252	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	1	0.107084	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	3	0.321252	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.107084	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	6	0.642504	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	3	0.321252	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.107084	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	3	0.321252	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.107084	N
hsa-mir-6837	11	1.177925	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.107084	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	9	0.963757	N
hsa-mir-6843	2	0.214168	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	1	0.107084	N
hsa-mir-6851	1	0.107084	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	1	0.107084	N
hsa-mir-6854	1	0.107084	N
hsa-mir-6855	1	0.107084	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.214168	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.107084	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	19	2.034597	N
hsa-mir-6875	0	0.000000	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	3	0.321252	N
hsa-mir-6878	1	0.107084	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	4	0.428336	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	1	0.107084	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.107084	N
hsa-mir-6892	2	0.214168	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	2	0.214168	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	3997	428.015035	N
hsa-mir-7-1	106	11.350912	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	2	0.214168	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	4	0.428336	N
hsa-mir-7113	1	0.107084	N
hsa-mir-7114	2	0.214168	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	1	0.107084	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	3	0.321252	N
hsa-mir-7157	3	0.321252	N
hsa-mir-7158	2	0.214168	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	18	1.927513	N
hsa-mir-7-3	15	1.606261	N
hsa-mir-744	519	55.576633	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	461	49.365757	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	44	4.711699	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	1	0.107084	N
hsa-mir-765	2	0.214168	N
hsa-mir-766	18	1.927513	N
hsa-mir-767	741	79.349297	N
hsa-mir-769	265	28.377279	N
hsa-mir-770	18	1.927513	N
hsa-mir-7702	5	0.535420	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	20	2.141681	N
hsa-mir-7843	1	0.107084	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	5	0.535420	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	7	0.749589	N
hsa-mir-874	484	51.828691	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	2	0.214168	N
hsa-mir-877	11	1.177925	N
hsa-mir-885	211	22.594739	N
hsa-mir-887	238	25.486009	N
hsa-mir-888	13	1.392093	N
hsa-mir-889	471	50.436598	N
hsa-mir-890	1	0.107084	N
hsa-mir-891a	3864	413.772853	N
hsa-mir-891b	26	2.784186	N
hsa-mir-892a	95	10.172987	N
hsa-mir-892b	15	1.606261	N
hsa-mir-892c	4	0.428336	N
hsa-mir-9-1	2092378	224060.356010	N
hsa-mir-9-2	2093957	224229.441759	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	22544	2414.103315	N
hsa-mir-92a-2	20422	2186.870915	N
hsa-mir-92b	14611	1564.605373	N
hsa-mir-93	84891	9090.473940	N
hsa-mir-9-3	2095995	224447.679097	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	1	0.107084	N
hsa-mir-935	379	40.584863	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	12	1.285009	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	3	0.321252	N
hsa-mir-940	12	1.285009	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	9	0.963757	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	1	0.107084	N
hsa-mir-95	63	6.746297	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	237	25.378925	N
hsa-mir-98	812	86.952266	N
hsa-mir-99a	25774	2759.984867	N
hsa-mir-99b	172668	18489.992512	N
