miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2	0.055456	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	532	14.751351	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	190	5.268340	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	2	0.055456	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	84	2.329161	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	1	0.027728	N
hsa-mir-4424	5	0.138641	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	1	0.027728	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	4	0.110912	N
hsa-mir-4443	2	0.055456	N
hsa-mir-4444-1	6	0.166369	N
hsa-mir-4444-2	6	0.166369	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	1	0.027728	N
hsa-mir-4449	3	0.083184	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	1	0.027728	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	4	0.110912	N
hsa-mir-4454	2	0.055456	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	37	1.025940	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	1	0.027728	N
hsa-mir-4466	1	0.027728	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	4	0.110912	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	5	0.138641	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	2	0.055456	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	1	0.027728	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	1	0.027728	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.027728	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	1	0.027728	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	3	0.083184	N
hsa-mir-449b	1	0.027728	N
hsa-mir-449c	1	0.027728	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	198	5.490165	N
hsa-mir-450a-2	169	4.686050	N
hsa-mir-450b	512	14.196789	N
hsa-mir-4510	13	0.360465	N
hsa-mir-4511	3	0.083184	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	3	0.083184	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	3	0.083184	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	5035	139.611002	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	195	5.406980	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	24	0.665474	N
hsa-mir-4522	1	0.027728	N
hsa-mir-4523	5	0.138641	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	6	0.166369	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	2	0.055456	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.027728	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	3	0.083184	N
hsa-mir-4536-2	4	0.110912	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1093	30.306817	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	213	5.906086	N
hsa-mir-4632	5	0.138641	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	31	0.859571	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	6	0.166369	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	10	0.277281	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	1	0.027728	N
hsa-mir-4645	1	0.027728	N
hsa-mir-4646	2	0.055456	N
hsa-mir-4647	1	0.027728	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.027728	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	3	0.083184	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	1	0.027728	N
hsa-mir-4657	3	0.083184	N
hsa-mir-4658	4	0.110912	N
hsa-mir-4659a	1	0.027728	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	17	0.471378	N
hsa-mir-4661	38	1.053668	N
hsa-mir-4662a	136	3.771022	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.027728	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	23	0.637746	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	1	0.027728	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	5	0.138641	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.027728	N
hsa-mir-4677	289	8.013422	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.027728	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	3	0.083184	N
hsa-mir-4685	0	0.000000	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	1	0.027728	N
hsa-mir-4690	1	0.027728	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	36	0.998212	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	6	0.166369	N
hsa-mir-4701	2	0.055456	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	25	0.693203	N
hsa-mir-4706	1	0.027728	N
hsa-mir-4707	5	0.138641	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	5	0.138641	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.027728	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.027728	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.027728	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.027728	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	2	0.055456	N
hsa-mir-4724	15	0.415922	N
hsa-mir-4725	1	0.027728	N
hsa-mir-4726	8	0.221825	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	8	0.221825	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	1	0.027728	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.027728	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	4	0.110912	N
hsa-mir-4742	18	0.499106	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	1	0.027728	N
hsa-mir-4746	215	5.961542	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	6	0.166369	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	18	0.499106	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.083184	N
hsa-mir-4763	3	0.083184	N
hsa-mir-4764	1	0.027728	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	8	0.221825	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	1	0.027728	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	8	0.221825	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	0	0.000000	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	6	0.166369	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.027728	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	1	0.027728	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	7	0.194097	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	2	0.055456	N
hsa-mir-4787	57	1.580502	N
hsa-mir-4788	1	0.027728	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.083184	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	1	0.027728	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.027728	N
hsa-mir-4796	4	0.110912	N
hsa-mir-4797	5	0.138641	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	1	0.027728	N
hsa-mir-4800	2	0.055456	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	15	0.415922	N
hsa-mir-484	743	20.601981	N
hsa-mir-485	194	5.379252	N
hsa-mir-486-1	510	14.141333	N
hsa-mir-486-2	547	15.167273	N
hsa-mir-487a	69	1.913239	N
hsa-mir-487b	87	2.412345	N
hsa-mir-488	299	8.290703	N
hsa-mir-489	3	0.083184	N
hsa-mir-490	14	0.388193	N
hsa-mir-491	68	1.885511	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	21	0.582290	N
hsa-mir-494	64	1.774599	N
hsa-mir-495	246	6.821113	N
hsa-mir-496	44	1.220037	N
hsa-mir-497	791	21.932930	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	8	0.221825	N
hsa-mir-499a	13	0.360465	N
hsa-mir-499b	1	0.027728	N
hsa-mir-5000	9	0.249553	N
hsa-mir-5001	10	0.277281	N
hsa-mir-5002	4	0.110912	N
hsa-mir-5003	11	0.305009	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.055456	N
hsa-mir-500a	15629	433.362532	Y
hsa-mir-500b	284	7.874781	Y
hsa-mir-501	1544	42.812192	Y
hsa-mir-5010	66	1.830055	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	259	7.181579	Y
hsa-mir-503	493	13.669955	N
hsa-mir-504	36	0.998212	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	964	26.729892	N
hsa-mir-506	14	0.388193	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	914	25.343487	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	2	0.055456	N
hsa-mir-5090	2	0.055456	N
hsa-mir-5091	3	0.083184	N
hsa-mir-509-1	128	3.549197	N
hsa-mir-5092	0	0.000000	N
hsa-mir-509-2	110	3.050091	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	122	3.382829	N
hsa-mir-5094	1	0.027728	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	6	0.166369	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	1	0.027728	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	2	0.055456	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	3	0.083184	N
hsa-mir-514a-1	50	1.386405	N
hsa-mir-514a-2	64	1.774599	N
hsa-mir-514a-3	52	1.441861	N
hsa-mir-514b	1	0.027728	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	3	0.083184	N
hsa-mir-516a-2	4	0.110912	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	14	0.388193	N
hsa-mir-5188	1	0.027728	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	3	0.083184	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	14	0.388193	N
hsa-mir-519a-2	1	0.027728	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	1	0.027728	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	14073	390.217603	N
hsa-mir-539	276	7.652957	N
hsa-mir-541	33	0.915027	N
hsa-mir-542	7283	201.943779	N
hsa-mir-543	56	1.552774	N
hsa-mir-544a	3	0.083184	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	10	0.277281	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.027728	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	2	0.055456	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	1	0.027728	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	2	0.055456	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	20	0.554562	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	1	0.027728	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	1	0.027728	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	1	0.027728	N
hsa-mir-548k	3	0.083184	N
hsa-mir-548l	1	0.027728	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	3	0.083184	N
hsa-mir-548o-2	4	0.110912	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	6	0.166369	N
hsa-mir-548s	8	0.221825	N
hsa-mir-548t	1	0.027728	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	7	0.194097	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.027728	N
hsa-mir-550a-1	48	1.330949	N
hsa-mir-550a-2	39	1.081396	N
hsa-mir-550a-3	20	0.554562	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	6	0.166369	N
hsa-mir-551b	764	21.184271	N
hsa-mir-552	1	0.027728	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	1	0.027728	N
hsa-mir-556	5	0.138641	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	1	0.027728	N
hsa-mir-5579	1	0.027728	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	2	0.055456	N
hsa-mir-5582	1	0.027728	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.027728	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	122	3.382829	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.027728	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	1	0.027728	N
hsa-mir-5682	9	0.249553	N
hsa-mir-5683	95	2.634170	N
hsa-mir-5684	2	0.055456	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	7	0.194097	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	1	0.027728	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	1	0.027728	N
hsa-mir-5694	1	0.027728	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	0	0.000000	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	80	2.218248	N
hsa-mir-5699	7	0.194097	N
hsa-mir-570	8	0.221825	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	4	0.110912	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	6	0.166369	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	1	0.027728	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	2	0.055456	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	149	4.131487	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	112	3.105548	N
hsa-mir-577	869	24.095722	N
hsa-mir-578	2	0.055456	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	10	0.277281	N
hsa-mir-580	10	0.277281	N
hsa-mir-581	7	0.194097	N
hsa-mir-582	3207	88.924028	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	5215	144.602061	N
hsa-mir-585	0	0.000000	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.027728	N
hsa-mir-589	2945	81.659265	N
hsa-mir-590	287	7.957966	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	1803	49.993771	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.027728	N
hsa-mir-598	4166	115.515280	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	2	0.055456	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	5	0.138641	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	11	0.305009	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	1	0.027728	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	2	0.055456	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	3	0.083184	N
hsa-mir-612	1	0.027728	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	1	0.027728	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
