miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6125	0	0.000000	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	7	0.767853	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	8	0.877546	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	1	0.109693	N
hsa-mir-625	465	51.007379	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	5	0.548466	N
hsa-mir-628	92	10.091783	N
hsa-mir-629	430	47.168114	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	2	0.219387	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	3	0.329080	N
hsa-mir-642a	4	0.438773	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	1	0.109693	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.109693	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	1	0.109693	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	4	0.438773	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	1	0.109693	N
hsa-mir-6509	0	0.000000	N
hsa-mir-651	7	0.767853	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	22	2.413252	N
hsa-mir-6511b-2	22	2.413252	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	2	0.219387	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	5	0.548466	N
hsa-mir-652	158	17.331540	N
hsa-mir-653	11	1.206626	N
hsa-mir-654	79	8.665770	N
hsa-mir-655	28	3.071412	N
hsa-mir-656	12	1.316319	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.109693	N
hsa-mir-659	5	0.548466	N
hsa-mir-660	298	32.688600	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	210	23.035591	N
hsa-mir-664b	30	3.290799	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	8	0.877546	N
hsa-mir-670	3	0.329080	N
hsa-mir-671	20	2.193866	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	5	0.548466	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	2	0.219387	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	99	10.859636	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	1	0.109693	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.109693	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	0	0.000000	N
hsa-mir-6734	4	0.438773	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	1	0.109693	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	2	0.219387	N
hsa-mir-6748	1	0.109693	N
hsa-mir-6749	1	0.109693	N
hsa-mir-675	0	0.000000	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	1	0.109693	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	1	0.109693	N
hsa-mir-6758	1	0.109693	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	1	0.109693	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	1	0.109693	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	2	0.219387	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.109693	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	1	0.109693	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.109693	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.109693	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	1	0.109693	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	3	0.329080	N
hsa-mir-6803	3	0.329080	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	2	0.219387	N
hsa-mir-6806	1	0.109693	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	0	0.000000	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.109693	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	1	0.109693	N
hsa-mir-6817	2	0.219387	N
hsa-mir-6818	3	0.329080	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	11	1.206626	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	1	0.109693	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.109693	N
hsa-mir-6826	1	0.109693	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	1	0.109693	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.109693	N
hsa-mir-6833	1	0.109693	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	5	0.548466	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	9	0.987240	N
hsa-mir-6843	3	0.329080	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.109693	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	2	0.219387	N
hsa-mir-6854	1	0.109693	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	1	0.109693	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.109693	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.109693	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	1	0.109693	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	1	0.109693	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	11	1.206626	N
hsa-mir-6875	1	0.109693	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.109693	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	2	0.219387	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	1	0.109693	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	10	1.096933	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.109693	N
hsa-mir-6895	1	0.109693	N
hsa-mir-708	1559	171.011837	N
hsa-mir-7-1	84	9.214236	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	6	0.658160	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	2	0.219387	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	3	0.329080	N
hsa-mir-7157	2	0.219387	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	45	4.936198	N
hsa-mir-7-3	29	3.181105	N
hsa-mir-744	271	29.726881	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	655	71.849104	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	6	0.658160	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	2	0.219387	N
hsa-mir-766	25	2.742332	N
hsa-mir-767	652	71.520024	N
hsa-mir-769	165	18.099393	N
hsa-mir-770	23	2.522946	N
hsa-mir-7702	1	0.109693	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	19	2.084172	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.109693	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	1	0.109693	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.219387	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.109693	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	55	6.033131	N
hsa-mir-874	365	40.038050	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	26	2.852026	N
hsa-mir-877	5	0.548466	N
hsa-mir-885	148	16.234607	N
hsa-mir-887	31	3.400492	N
hsa-mir-888	36	3.948958	N
hsa-mir-889	213	23.364671	N
hsa-mir-890	1	0.109693	N
hsa-mir-891a	5153	565.249517	N
hsa-mir-891b	17	1.864786	N
hsa-mir-892a	131	14.369821	N
hsa-mir-892b	23	2.522946	N
hsa-mir-892c	7	0.767853	N
hsa-mir-9-1	2246199	246392.955585	N
hsa-mir-9-2	2244937	246254.522654	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	1	0.109693	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	34788	3816.010130	N
hsa-mir-92a-2	30769	3375.152803	N
hsa-mir-92b	3535	387.765776	N
hsa-mir-93	36658	4021.136580	N
hsa-mir-9-3	2248572	246653.257759	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	259	28.410562	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	1	0.109693	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	4	0.438773	N
hsa-mir-940	13	1.426013	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	8	0.877546	N
hsa-mir-943	1	0.109693	N
hsa-mir-944	1	0.109693	N
hsa-mir-95	60	6.581597	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	57	6.252517	N
hsa-mir-98	315	34.553386	N
hsa-mir-99a	7692	843.760777	Y
hsa-mir-99b	59860	6566.240267	N
