miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6125	0	0.000000	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	3	0.572934	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	1	0.190978	N
hsa-mir-616	276	52.709900	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	10	1.909779	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	0	0.000000	N
hsa-mir-625	710	135.594308	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	3	0.572934	N
hsa-mir-628	125	23.872237	N
hsa-mir-629	579	110.576203	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	4	0.763912	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.190978	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.190978	N
hsa-mir-642a	6	1.145867	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	3	0.572934	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	1	0.190978	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	13	2.482713	N
hsa-mir-651	13	2.482713	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	16	3.055646	N
hsa-mir-6511b-2	18	3.437602	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	3	0.572934	N
hsa-mir-6515	1	0.190978	N
hsa-mir-6516	0	0.000000	N
hsa-mir-652	171	32.657221	N
hsa-mir-653	9	1.718801	N
hsa-mir-654	443	84.603209	N
hsa-mir-655	22	4.201514	N
hsa-mir-656	7	1.336845	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	10	1.909779	N
hsa-mir-660	240	45.834696	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	255	48.699364	N
hsa-mir-664b	38	7.257160	N
hsa-mir-665	4	0.763912	N
hsa-mir-668	6	1.145867	N
hsa-mir-670	4	0.763912	N
hsa-mir-671	59	11.267696	N
hsa-mir-6715a	12	2.291735	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	3	0.572934	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	4	0.763912	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	6	1.145867	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	2	0.381956	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	1	0.190978	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.190978	N
hsa-mir-6734	1	0.190978	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.190978	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.190978	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.190978	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	1	0.190978	N
hsa-mir-6749	1	0.190978	N
hsa-mir-675	12	2.291735	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	3	0.572934	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	2	0.381956	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	3	0.572934	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.190978	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	2	0.381956	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.190978	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	2	0.381956	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.190978	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.381956	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	4	0.763912	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	2	0.381956	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.190978	N
hsa-mir-6794	1	0.190978	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	2	0.381956	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	4	0.763912	N
hsa-mir-6803	1	0.190978	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.190978	N
hsa-mir-6806	4	0.763912	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	3	0.572934	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.190978	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	1	0.190978	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.381956	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	5	0.954889	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.190978	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	1	0.190978	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	9	1.718801	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	2	0.381956	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	12	2.291735	N
hsa-mir-6843	13	2.482713	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	2	0.381956	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	2	0.381956	N
hsa-mir-6852	1	0.190978	N
hsa-mir-6853	1	0.190978	N
hsa-mir-6854	0	0.000000	N
hsa-mir-6855	1	0.190978	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	2	0.381956	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	3	0.572934	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	1	0.190978	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	1	0.190978	N
hsa-mir-6874	1	0.190978	N
hsa-mir-6875	1	0.190978	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.190978	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	3	0.572934	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	2	0.381956	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	2	0.381956	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	2	0.381956	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	118	22.535392	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	2509	479.163547	N
hsa-mir-7-1	41	7.830094	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.190978	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.190978	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	5	0.954889	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	1	0.190978	N
hsa-mir-7152	1	0.190978	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.190978	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	1	0.190978	N
hsa-mir-7158	4	0.763912	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	8	1.527823	N
hsa-mir-7-3	1	0.190978	N
hsa-mir-744	479	91.478413	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	812	155.074054	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	28	5.347381	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	0	0.000000	N
hsa-mir-766	31	5.920315	N
hsa-mir-767	49	9.357917	N
hsa-mir-769	276	52.709900	N
hsa-mir-770	11	2.100757	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	1	0.190978	N
hsa-mir-7706	4	0.763912	N
hsa-mir-7843	2	0.381956	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.190978	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	1	0.190978	N
hsa-mir-7855	1	0.190978	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.190978	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.190978	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	3	0.572934	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	5	0.954889	N
hsa-mir-874	279	53.282834	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	24	4.583470	N
hsa-mir-885	164	31.320375	N
hsa-mir-887	72	13.750409	N
hsa-mir-888	2	0.381956	N
hsa-mir-889	292	55.765546	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	483	92.242325	N
hsa-mir-891b	10	1.909779	N
hsa-mir-892a	6	1.145867	N
hsa-mir-892b	3	0.572934	N
hsa-mir-892c	1	0.190978	N
hsa-mir-9-1	863785	164963.844064	N
hsa-mir-9-2	864633	165125.793322	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	26270	5016.989394	N
hsa-mir-92a-2	24624	4702.639773	N
hsa-mir-92b	23810	4547.183764	N
hsa-mir-93	39897	7619.445217	N
hsa-mir-9-3	865060	165207.340885	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	287	54.810657	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	54	10.312807	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	7	1.336845	N
hsa-mir-940	25	4.774447	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	19	3.628580	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	42	8.021072	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	15	2.864668	N
hsa-mir-98	255	48.699364	N
hsa-mir-99a	26376	5037.233051	Y
hsa-mir-99b	163365	31199.104390	N
